sbcdov1,0.25,0.0,15000.0,false
apostl1,0.25,0.0,15000.0,false
arafan1,0.25,0.0,15000.0,false
rufsht2,0.25,0.0,15000.0,false
gyhrob1,0.25,0.0,15000.0,false
asbwhe1,0.25,0.0,15000.0,false
asidow1,0.25,0.0,15000.0,false
ausbus2,0.25,0.0,15000.0,false
darter4,0.25,0.0,15000.0,false
ausfig1,0.25,0.0,15000.0,false
ausgre1,0.25,0.0,15000.0,false
auspip1,0.25,0.0,15000.0,false
purswa6,0.25,0.0,15000.0,false
ausbrt1,0.25,0.0,15000.0,false
ausibi1,0.25,0.0,15000.0,false
aukpar1,0.25,0.0,15000.0,false
ausmag2,0.25,0.0,15000.0,false
aumowl1,0.25,0.0,15000.0,false
auonig1,0.25,0.0,15000.0,false
auspel1,0.25,0.0,15000.0,false
ausrav1,0.25,0.0,15000.0,false
aurwar1,0.25,0.0,15000.0,false
polpar1,0.25,0.0,15000.0,false
ausshe1,0.25,0.0,15000.0,false
ayweye3,0.25,0.0,15000.0,false
azukin1,0.25,0.0,15000.0,false
baicra1,0.25,0.0,15000.0,false
banlap1,0.25,0.0,15000.0,false
basdov1,0.25,0.0,15000.0,false
batgod,0.25,0.0,15000.0,false
barowl1,0.25,0.0,15000.0,false
brnowl,0.25,0.0,15000.0,false
barswa,0.25,0.0,15000.0,false
yeecus1,0.25,0.0,15000.0,false
oltthr1,0.25,0.0,15000.0,false
bathaw1,0.25,0.0,15000.0,false
beathk1,0.25,0.0,15000.0,false
beafir1,0.25,0.0,15000.0,false
belmel1,0.25,0.0,15000.0,false
belmin1,0.25,0.0,15000.0,false
blabit1,0.25,0.0,15000.0,false
blabut1,0.25,0.0,15000.0,false
blacur2,0.25,0.0,15000.0,false
blafan1,0.25,0.0,15000.0,false
blahon1,0.25,0.0,15000.0,false
blakit1,0.25,0.0,15000.0,false
blknod,0.25,0.0,15000.0,false
blapit1,0.25,0.0,15000.0,false
blasic1,0.25,0.0,15000.0,false
blksun1,0.25,0.0,15000.0,false
blkswa,0.25,0.0,15000.0,false
bltfan1,0.25,0.0,15000.0,false
bkbbit1,0.25,0.0,15000.0,false
bkbcus2,0.25,0.0,15000.0,false
bkbplo,0.25,0.0,15000.0,false
blbsic1,0.25,0.0,15000.0,false
blbboa1,0.25,0.0,15000.0,false
bkbalb,0.25,0.0,15000.0,false
blclor1,0.25,0.0,15000.0,false
blchon2,0.25,0.0,15000.0,false
blecuc1,0.25,0.0,15000.0,false
bkfcus1,0.25,0.0,15000.0,false
blfmon1,0.25,0.0,15000.0,false
blfwoo1,0.25,0.0,15000.0,false
blfdot1,0.25,0.0,15000.0,false
blhhon1,0.25,0.0,15000.0,false
blnter1,0.25,0.0,15000.0,false
blsrob2,0.25,0.0,15000.0,false
bktgod,0.25,0.0,15000.0,false
btnhen1,0.25,0.0,15000.0,false
blthon1,0.25,0.0,15000.0,false
bkskit1,0.25,0.0,15000.0,false
blwmon1,0.25,0.0,15000.0,false
blujeb1,0.25,0.0,15000.0,false
blbqua1,0.25,0.0,15000.0,false
bucifr1,0.25,0.0,15000.0,false
blfhon1,0.25,0.0,15000.0,false
blfpar3,0.25,0.0,15000.0,false
bugrob1,0.25,0.0,15000.0,false
btbeat1,0.25,0.0,15000.0,false
blwkoo1,0.25,0.0,15000.0,false
blyhor1,0.25,0.0,15000.0,false
bowsht1,0.25,0.0,15000.0,false
brakit1,0.25,0.0,15000.0,false
brihon1,0.25,0.0,15000.0,false
briter1,0.25,0.0,15000.0,false
brbfly1,0.25,0.0,15000.0,false
brbsan,0.25,0.0,15000.0,false
brolga1,0.25,0.0,15000.0,false
brnboo,0.25,0.0,15000.0,false
brcdov1,0.25,0.0,15000.0,false
brofal1,0.25,0.0,15000.0,false
broger1,0.25,0.0,15000.0,false
brogos1,0.25,0.0,15000.0,false
brohon1,0.25,0.0,15000.0,false
brnnod,0.25,0.0,15000.0,false
broori1,0.25,0.0,15000.0,false
broqua1,0.25,0.0,15000.0,false
brosic1,0.25,0.0,15000.0,false
brnsku3,0.25,0.0,15000.0,false
broson1,0.25,0.0,15000.0,false
brotho1,0.25,0.0,15000.0,false
brotre2,0.25,0.0,15000.0,false
brbhon1,0.25,0.0,15000.0,false
brhhon1,0.25,0.0,15000.0,false
brwsta1,0.25,0.0,15000.0,false
brubro1,0.25,0.0,15000.0,false
brucuc1,0.25,0.0,15000.0,false
budger,0.25,0.0,15000.0,false
bubrai1,0.25,0.0,15000.0,false
bubpak1,0.25,0.0,15000.0,false
buhcou1,0.25,0.0,15000.0,false
burtho1,0.25,0.0,15000.0,false
bulpet,0.25,0.0,15000.0,false
butkne1,0.25,0.0,15000.0,false
cappet,0.25,0.0,15000.0,false
carlor1,0.25,0.0,15000.0,false
slbblc1,0.25,0.0,15000.0,false
caster1,0.25,0.0,15000.0,false
categr,0.25,0.0,15000.0,false
chbcuc2,0.25,0.0,15000.0,false
chemun,0.25,0.0,15000.0,false
chetea1,0.25,0.0,15000.0,false
cbjbab1,0.25,0.0,15000.0,false
chbcuc3,0.25,0.0,15000.0,false
chbmun1,0.25,0.0,15000.0,false
cbqthr1,0.25,0.0,15000.0,false
chcbab2,0.25,0.0,15000.0,false
chrtho1,0.25,0.0,15000.0,false
chiwed1,0.25,0.0,15000.0,false
chiwed2,0.25,0.0,15000.0,false
chowch1,0.25,0.0,15000.0,false
cbfdov1,0.25,0.0,15000.0,false
cockat,0.25,0.0,15000.0,false
railor4,0.25,0.0,15000.0,false
colspa1,0.25,0.0,15000.0,false
combro1,0.25,0.0,15000.0,false
cicada1,0.25,0.0,15000.0,false
comgre,0.25,0.0,15000.0,false
comkin1,0.25,0.0,15000.0,false
commyn,0.25,0.0,15000.0,false
copkin1,0.25,0.0,15000.0,false
comsan,0.25,0.0,15000.0,false
comter,0.25,0.0,15000.0,false
copgoo1,0.25,0.0,15000.0,false
crehon2,0.25,0.0,15000.0,false
crebel1,0.25,0.0,15000.0,false
crepig1,0.25,0.0,15000.0,false
crstit1,0.25,0.0,15000.0,false
cricha1,0.25,0.0,15000.0,false
crifin1,0.25,0.0,15000.0,false
criros2,0.25,0.0,15000.0,false
cursan,0.25,0.0,15000.0,false
dimfan1,0.25,0.0,15000.0,false
dollar1,0.25,0.0,15000.0,false
dobplo1,0.25,0.0,15000.0,false
dobfin1,0.25,0.0,15000.0,false
duccoc1,0.25,0.0,15000.0,false
dusmoo1,0.25,0.0,15000.0,false
dusmyz1,0.25,0.0,15000.0,false
dusrob1,0.25,0.0,15000.0,false
duswoo1,0.25,0.0,15000.0,false
easros1,0.25,0.0,15000.0,false
easspi1,0.25,0.0,15000.0,false
easwhi1,0.25,0.0,15000.0,false
yelrob1,0.25,0.0,15000.0,false
eaywag,0.25,0.0,15000.0,false
eclpar,0.25,0.0,15000.0,false
empfai1,0.25,0.0,15000.0,false
eurbla,0.25,0.0,15000.0,false
eurcoo,0.25,0.0,15000.0,false
skylar,0.25,0.0,15000.0,false
eutspa,0.25,0.0,15000.0,false
eurgol,0.25,0.0,15000.0,false
eurgre1,0.25,0.0,15000.0,false
eursta,0.25,0.0,15000.0,false
faiger1,0.25,0.0,15000.0,false
faimar2,0.25,0.0,15000.0,false
fatcuc1,0.25,0.0,15000.0,false
faecur,0.25,0.0,15000.0,false
fernwr1,0.25,0.0,15000.0,false
fippar1,0.25,0.0,15000.0,false
flarob1,0.25,0.0,15000.0,false
flfshe,0.25,0.0,15000.0,false
forkin1,0.25,0.0,15000.0,false
forrav1,0.25,0.0,15000.0,false
frifan1,0.25,0.0,15000.0,false
frimon1,0.25,0.0,15000.0,false
fushon1,0.25,0.0,15000.0,false
galah,0.25,0.0,15000.0,false
gagcoc1,0.25,0.0,15000.0,false
gargan,0.25,0.0,15000.0,false
whnhon3,0.25,0.0,15000.0,false
gilwhi1,0.25,0.0,15000.0,false
glbcoc1,0.25,0.0,15000.0,false
gloibi,0.25,0.0,15000.0,false
golbow1,0.25,0.0,15000.0,false
golmon1,0.25,0.0,15000.0,false
golwhi1,0.25,0.0,15000.0,false
gohcis1,0.25,0.0,15000.0,false
dwawhi1,0.25,0.0,15000.0,false
grybut1,0.25,0.0,15000.0,false
grycro1,0.25,0.0,15000.0,false
grycur1,0.25,0.0,15000.0,false
gryfan1,0.25,0.0,15000.0,false
grygos1,0.25,0.0,15000.0,false
grysht1,0.25,0.0,15000.0,false
gretea1,0.25,0.0,15000.0,false
grywag,0.25,0.0,15000.0,false
grywhi2,0.25,0.0,15000.0,false
gycbab1,0.25,0.0,15000.0,false
gyhrob2,0.25,0.0,15000.0,false
gysfly1,0.25,0.0,15000.0,false
blbhon1,0.25,0.0,15000.0,false
gyttat1,0.25,0.0,15000.0,false
grebow1,0.25,0.0,15000.0,false
grecor,0.25,0.0,15000.0,false
grcgre1,0.25,0.0,15000.0,false
grcter1,0.25,0.0,15000.0,false
grcdov2,0.25,0.0,15000.0,false
greegr,0.25,0.0,15000.0,false
grefri,0.25,0.0,15000.0,false
grekno,0.25,0.0,15000.0,false
grbher2,0.25,0.0,15000.0,false
grbcou1,0.25,0.0,15000.0,false
bluebo1,0.25,0.0,15000.0,false
grsbop1,0.25,0.0,15000.0,false
grsplo,0.25,0.0,15000.0,false
grecat1,0.25,0.0,15000.0,false
greori1,0.25,0.0,15000.0,false
greros2,0.25,0.0,15000.0,false
gnbger1,0.25,0.0,15000.0,false
gropar1,0.25,0.0,15000.0,false
gubter1,0.25,0.0,15000.0,false
helfri1,0.25,0.0,15000.0,false
hoobut1,0.25,0.0,15000.0,false
hoocus1,0.25,0.0,15000.0,false
hoopit2,0.25,0.0,15000.0,false
hoorob1,0.25,0.0,15000.0,false
hobkin1,0.25,0.0,15000.0,false
hobcuc1,0.25,0.0,15000.0,false
houspa,0.25,0.0,15000.0,false
indhon1,0.25,0.0,15000.0,false
inltho1,0.25,0.0,15000.0,false
integr,0.25,0.0,15000.0,false
isipig1,0.25,0.0,15000.0,false
islwar1,0.25,0.0,15000.0,false
islthr1,0.25,0.0,15000.0,false
jacwin1,0.25,0.0,15000.0,false
kelgul,0.25,0.0,15000.0,false
kerpet,0.25,0.0,15000.0,false
kbopar1,0.25,0.0,15000.0,false
kospar1,0.25,0.0,15000.0,false
labger1,0.25,0.0,15000.0,false
labscr2,0.25,0.0,15000.0,false
latnig2,0.25,0.0,15000.0,false
latsni1,0.25,0.0,15000.0,false
laudov1,0.25,0.0,15000.0,false
laukoo1,0.25,0.0,15000.0,false
leafly2,0.25,0.0,15000.0,false
lebfly3,0.25,0.0,15000.0,false
lbopar1,0.25,0.0,15000.0,false
lecter2,0.25,0.0,15000.0,false
lesfri,0.25,0.0,15000.0,false
legrob1,0.25,0.0,15000.0,false
lesmel1,0.25,0.0,15000.0,false
lesnod1,0.25,0.0,15000.0,false
lesplo,0.25,0.0,15000.0,false
lewhon1,0.25,0.0,15000.0,false
lewrai1,0.25,0.0,15000.0,false
libcuc1,0.25,0.0,15000.0,false
litcor2,0.25,0.0,15000.0,false
litcur,0.25,0.0,15000.0,false
litegr,0.25,0.0,15000.0,false
litfri1,0.25,0.0,15000.0,false
litgra1,0.25,0.0,15000.0,false
litgre1,0.25,0.0,15000.0,false
litlor1,0.25,0.0,15000.0,false
litpen1,0.25,0.0,15000.0,false
litrav1,0.25,0.0,15000.0,false
lirplo,0.25,0.0,15000.0,false
litter1,0.25,0.0,15000.0,false
bruwat1,0.25,0.0,15000.0,false
lobcor1,0.25,0.0,15000.0,false
lotkoe1,0.25,0.0,15000.0,false
lotmyn1,0.25,0.0,15000.0,false
lotshr1,0.25,0.0,15000.0,false
lotsti,0.25,0.0,15000.0,false
lovfai1,0.25,0.0,15000.0,false
macdov1,0.25,0.0,15000.0,false
machon2,0.25,0.0,15000.0,false
mbopar2,0.25,0.0,15000.0,false
magrif3,0.25,0.0,15000.0,false
maggoo1,0.25,0.0,15000.0,false
maglar1,0.25,0.0,15000.0,false
mallar3,0.25,0.0,15000.0,false
manduc1,0.25,0.0,15000.0,false
manger1,0.25,0.0,15000.0,false
manhon1,0.25,0.0,15000.0,false
marfro1,0.25,0.0,15000.0,false
marsan,0.25,0.0,15000.0,false
masboo,0.25,0.0,15000.0,false
maslap1,0.25,0.0,15000.0,false
maswoo1,0.25,0.0,15000.0,false
melkin1,0.25,0.0,15000.0,false
melscr1,0.25,0.0,15000.0,false
metpig1,0.25,0.0,15000.0,false
metsta1,0.25,0.0,15000.0,false
midflo1,0.25,0.0,15000.0,false
mistle1,0.25,0.0,15000.0,false
momwar1,0.25,0.0,15000.0,false
moupel1,0.25,0.0,15000.0,false
moutre1,0.25,0.0,15000.0,false
mulpar1,0.25,0.0,15000.0,false
musduc1,0.25,0.0,15000.0,false
muslor1,0.25,0.0,15000.0,false
mutswa,0.25,0.0,15000.0,false
negeag1,0.25,0.0,15000.0,false
nehhon2,0.25,0.0,15000.0,false
noifri1,0.25,0.0,15000.0,false
noimin1,0.25,0.0,15000.0,false
noipit1,0.25,0.0,15000.0,false
norfan1,0.25,0.0,15000.0,false
varpit2,0.25,0.0,15000.0,false
oliwhi1,0.25,0.0,15000.0,false
olbori1,0.25,0.0,15000.0,false
olbsun4,0.25,0.0,15000.0,false
obfdov1,0.25,0.0,15000.0,false
orfscr1,0.25,0.0,15000.0,false
oricuc2,0.25,0.0,15000.0,false
oriplo1,0.25,0.0,15000.0,false
oripra,0.25,0.0,15000.0,false
orrwar1,0.25,0.0,15000.0,false
oriwhi1,0.25,0.0,15000.0,false
osprey,0.25,0.0,15000.0,false
pacbaz1,0.25,0.0,15000.0,false
pabduc1,0.25,0.0,15000.0,false
emedov3,0.25,0.0,15000.0,false
pagplo,0.25,0.0,15000.0,false
paipig1,0.25,0.0,15000.0,false
asikoe3,0.25,0.0,15000.0,false
pacreh1,0.25,0.0,15000.0,false
pacswa1,0.25,0.0,15000.0,false
fotswi,0.25,0.0,15000.0,false
paibut,0.25,0.0,15000.0,false
paihon1,0.25,0.0,15000.0,false
paqthr1,0.25,0.0,15000.0,false
pahros1,0.25,0.0,15000.0,false
rutbuh1,0.25,0.0,15000.0,false
payrob1,0.25,0.0,15000.0,false
palcuc1,0.25,0.0,15000.0,false
palcoc1,0.25,0.0,15000.0,false
papfly1,0.25,0.0,15000.0,false
junhao1,0.25,0.0,15000.0,false
tawgra2,0.25,0.0,15000.0,false
norlog1,0.25,0.0,15000.0,false
paplor1,0.25,0.0,15000.0,false
pappit1,0.25,0.0,15000.0,false
papscr1,0.25,0.0,15000.0,false
paptre1,0.25,0.0,15000.0,false
parrif1,0.25,0.0,15000.0,false
parjae,0.25,0.0,15000.0,false
peadov1,0.25,0.0,15000.0,false
pecsan,0.25,0.0,15000.0,false
perfal,0.25,0.0,15000.0,false
phecou2,0.25,0.0,15000.0,false
phepig1,0.25,0.0,15000.0,false
piebus1,0.25,0.0,15000.0,false
piebut1,0.25,0.0,15000.0,false
piecur1,0.25,0.0,15000.0,false
piehon1,0.25,0.0,15000.0,false
pieoys1,0.25,0.0,15000.0,false
piesti1,0.25,0.0,15000.0,false
pincoc1,0.25,0.0,15000.0,false
pinrob1,0.25,0.0,15000.0,false
pieduc1,0.25,0.0,15000.0,false
piipig2,0.25,0.0,15000.0,false
plwduc1,0.25,0.0,15000.0,false
pomjae,0.25,0.0,15000.0,false
powowl1,0.25,0.0,15000.0,false
varfai1,0.25,0.0,15000.0,false
puclor1,0.25,0.0,15000.0,false
pughon1,0.25,0.0,15000.0,false
radshe1,0.25,0.0,15000.0,false
rabeat1,0.25,0.0,15000.0,false
railor5,0.25,0.0,15000.0,false
redjun,0.25,0.0,15000.0,false
redkno,0.25,0.0,15000.0,false
redwat1,0.25,0.0,15000.0,false
rebbut2,0.25,0.0,15000.0,false
rebfai1,0.25,0.0,15000.0,false
rebfir1,0.25,0.0,15000.0,false
rebpar6,0.25,0.0,15000.0,false
recpar1,0.25,0.0,15000.0,false
recrob1,0.25,0.0,15000.0,false
recpar2,0.25,0.0,15000.0,false
railor7,0.25,0.0,15000.0,false
recmyz1,0.25,0.0,15000.0,false
refboo,0.25,0.0,15000.0,false
rehmyz1,0.25,0.0,15000.0,false
rkipig1,0.25,0.0,15000.0,false
bncbrt1,0.25,0.0,15000.0,false
rencra1,0.25,0.0,15000.0,false
renpha,0.25,0.0,15000.0,false
rensti,0.25,0.0,15000.0,false
rerpar1,0.25,0.0,15000.0,false
rerswa1,0.25,0.0,15000.0,false
rtbcoc1,0.25,0.0,15000.0,false
rettro,0.25,0.0,15000.0,false
rewfai1,0.25,0.0,15000.0,false
rewpar1,0.25,0.0,15000.0,false
redthr1,0.25,0.0,15000.0,false
regpar1,0.25,0.0,15000.0,false
regwhi1,0.25,0.0,15000.0,false
resfly1,0.25,0.0,15000.0,false
rocpig,0.25,0.0,15000.0,false
rosrob1,0.25,0.0,15000.0,false
rcfdov1,0.25,0.0,15000.0,false
roster,0.25,0.0,15000.0,false
rudtur,0.25,0.0,15000.0,false
ruff,0.25,0.0,15000.0,false
rufbri1,0.25,0.0,15000.0,false
ruffan1,0.25,0.0,15000.0,false
litshr2,0.25,0.0,15000.0,false
rufson1,0.25,0.0,15000.0,false
rufwhi1,0.25,0.0,15000.0,false
rubhon1,0.25,0.0,15000.0,false
rubhon2,0.25,0.0,15000.0,false
rubkoo1,0.25,0.0,15000.0,false
runwhi1,0.25,0.0,15000.0,false
rutthr1,0.25,0.0,15000.0,false
rumwar1,0.25,0.0,15000.0,false
ruspit1,0.25,0.0,15000.0,false
sackin1,0.25,0.0,15000.0,false
sander,0.25,0.0,15000.0,false
sarcra1,0.25,0.0,15000.0,false
satbow1,0.25,0.0,15000.0,false
satfly1,0.25,0.0,15000.0,false
scblor1,0.25,0.0,15000.0,false
nutman,0.25,0.0,15000.0,false
scamyz1,0.25,0.0,15000.0,false
scarob2,0.25,0.0,15000.0,false
sclwhi1,0.25,0.0,15000.0,false
shtsan,0.25,0.0,15000.0,false
shbcuc1,0.25,0.0,15000.0,false
shifly1,0.25,0.0,15000.0,false
shtshe,0.25,0.0,15000.0,false
shyhea1,0.25,0.0,15000.0,false
silgul2,0.25,0.0,15000.0,false
silver3,0.25,0.0,15000.0,false
sinhon1,0.25,0.0,15000.0,false
sinpar1,0.25,0.0,15000.0,false
sooowl1,0.25,0.0,15000.0,false
soooys1,0.25,0.0,15000.0,false
sooter1,0.25,0.0,15000.0,false
sotfan1,0.25,0.0,15000.0,false
souboo8,0.25,0.0,15000.0,false
soucas1,0.25,0.0,15000.0,false
souemu1,0.25,0.0,15000.0,false
sosrob1,0.25,0.0,15000.0,false
souwhi1,0.25,0.0,15000.0,false
spadro1,0.25,0.0,15000.0,false
spewar3,0.25,0.0,15000.0,false
spemon1,0.25,0.0,15000.0,false
spchon1,0.25,0.0,15000.0,false
splfai1,0.25,0.0,15000.0,false
spocra2,0.25,0.0,15000.0,false
spobow1,0.25,0.0,15000.0,false
spocat2,0.25,0.0,15000.0,false
spodov,0.25,0.0,15000.0,false
spjbab1,0.25,0.0,15000.0,false
sponig1,0.25,0.0,15000.0,false
spopar1,0.25,0.0,15000.0,false
spqthr1,0.25,0.0,15000.0,false
stbfly1,0.25,0.0,15000.0,false
stedov1,0.25,0.0,15000.0,false
strfie1,0.25,0.0,15000.0,false
strher,0.25,0.0,15000.0,false
strpar1,0.25,0.0,15000.0,false
strtho1,0.25,0.0,15000.0,false
strhon1,0.25,0.0,15000.0,false
stbhon2,0.25,0.0,15000.0,false
stuqua1,0.25,0.0,15000.0,false
succoc,0.25,0.0,15000.0,false
sulcud1,0.25,0.0,15000.0,false
supfai1,0.25,0.0,15000.0,false
sufdov1,0.25,0.0,15000.0,false
suplyr1,0.25,0.0,15000.0,false
suppar1,0.25,0.0,15000.0,false
swahar1,0.25,0.0,15000.0,false
swipar1,0.25,0.0,15000.0,false
swisni1,0.25,0.0,15000.0,false
tanhen1,0.25,0.0,15000.0,false
tasscr1,0.25,0.0,15000.0,false
tastho1,0.25,0.0,15000.0,false
tawfro1,0.25,0.0,15000.0,false
tawgra3,0.25,0.0,15000.0,false
tachon1,0.25,0.0,15000.0,false
tersan,0.25,0.0,15000.0,false
titber1,0.25,0.0,15000.0,false
tobcat2,0.25,0.0,15000.0,false
torcro2,0.25,0.0,15000.0,false
torimp1,0.25,0.0,15000.0,false
colkin9,0.25,0.0,15000.0,false
tremar2,0.25,0.0,15000.0,false
truman1,0.25,0.0,15000.0,false
turpar1,0.25,0.0,15000.0,false
twwbop1,0.25,0.0,15000.0,false
vargos1,0.25,0.0,15000.0,false
varsit8,0.25,0.0,15000.0,false
vartri1,0.25,0.0,15000.0,false
varfai5,0.25,0.0,15000.0,false
vicrif1,0.25,0.0,15000.0,false
wanalb,0.25,0.0,15000.0,false
wantat1,0.25,0.0,15000.0,false
wawduc1,0.25,0.0,15000.0,false
wetshe,0.25,0.0,15000.0,false
weebil1,0.25,0.0,15000.0,false
welswa1,0.25,0.0,15000.0,false
wesger1,0.25,0.0,15000.0,false
wesspi1,0.25,0.0,15000.0,false
westho1,0.25,0.0,15000.0,false
litwat1,0.25,0.0,15000.0,false
weswhi1,0.25,0.0,15000.0,false
weswhi2,0.25,0.0,15000.0,false
whimbr,0.25,0.0,15000.0,false
whiter2,0.25,0.0,15000.0,false
whikit1,0.25,0.0,15000.0,false
whiter,0.25,0.0,15000.0,false
whbcus1,0.25,0.0,15000.0,false
wbseag1,0.25,0.0,15000.0,false
wbtfan1,0.25,0.0,15000.0,false
whbfrd1,0.25,0.0,15000.0,false
whbwhi2,0.25,0.0,15000.0,false
whbwoo4,0.25,0.0,15000.0,false
whbbab3,0.25,0.0,15000.0,false
whbcra1,0.25,0.0,15000.0,false
whbscr1,0.25,0.0,15000.0,false
whbwoo5,0.25,0.0,15000.0,false
whchon2,0.25,0.0,15000.0,false
whckoe1,0.25,0.0,15000.0,false
whehon1,0.25,0.0,15000.0,false
whemon1,0.25,0.0,15000.0,false
whfher1,0.25,0.0,15000.0,false
whfhon1,0.25,0.0,15000.0,false
whfter1,0.25,0.0,15000.0,false
whghon1,0.25,0.0,15000.0,false
whnhon2,0.25,0.0,15000.0,false
whnpet,0.25,0.0,15000.0,false
whphon1,0.25,0.0,15000.0,false
whsfai1,0.25,0.0,15000.0,false
whttro,0.25,0.0,15000.0,false
whtger1,0.25,0.0,15000.0,false
whthon1,0.25,0.0,15000.0,false
whtnee,0.25,0.0,15000.0,false
whtnig3,0.25,0.0,15000.0,false
whttre3,0.25,0.0,15000.0,false
whwcho1,0.25,0.0,15000.0,false
whwfai1,0.25,0.0,15000.0,false
whwrob2,0.25,0.0,15000.0,false
whwter,0.25,0.0,15000.0,false
whwtri1,0.25,0.0,15000.0,false
wilwag1,0.25,0.0,15000.0,false
wofdov1,0.25,0.0,15000.0,false
wonpig1,0.25,0.0,15000.0,false
woosan,0.25,0.0,15000.0,false
yelbit,0.25,0.0,15000.0,false
yeltho1,0.25,0.0,15000.0,false
yelwat1,0.25,0.0,15000.0,false
yeblon1,0.25,0.0,15000.0,false
ybfdov1,0.25,0.0,15000.0,false
yebkin1,0.25,0.0,15000.0,false
yebboa1,0.25,0.0,15000.0,false
yebmel1,0.25,0.0,15000.0,false
yefhon1,0.25,0.0,15000.0,false
yefmyn1,0.25,0.0,15000.0,false
bkbbrt1,0.25,0.0,15000.0,false
yephon1,0.25,0.0,15000.0,false
yertho1,0.25,0.0,15000.0,false
yeshon1,0.25,0.0,15000.0,false
ytbcoc1,0.25,0.0,15000.0,false
yethon1,0.25,0.0,15000.0,false
yetmin1,0.25,0.0,15000.0,false
yetscr1,0.25,0.0,15000.0,false
yethon3,0.25,0.0,15000.0,false
zebfin2,0.25,0.0,15000.0,false
zitcis1,0.25,0.0,15000.0,false
zoeimp1,0.25,0.0,15000.0,false
