abgthr1,0.25,0.0,15000.0,false
abynig1,0.25,0.0,15000.0,false
abyrol2,0.25,0.0,15000.0,false
abythr1,0.25,0.0,15000.0,false
wbweye1,0.25,0.0,15000.0,false
afepig1,0.25,0.0,15000.0,false
abethr1,0.25,0.0,15000.0,false
afbowl1,0.25,0.0,15000.0,false
abhori1,0.25,0.0,15000.0,false
afbfly1,0.25,0.0,15000.0,false
afrbro1,0.25,0.0,15000.0,false
afcdov1,0.25,0.0,15000.0,false
afcfly1,0.25,0.0,15000.0,false
afrcuc1,0.25,0.0,15000.0,false
afdfly1,0.25,0.0,15000.0,false
afecuc1,0.25,0.0,15000.0,false
afffin,0.25,0.0,15000.0,false
affeag1,0.25,0.0,15000.0,false
afgori2,0.25,0.0,15000.0,false
afgwea1,0.25,0.0,15000.0,false
afrgos1,0.25,0.0,15000.0,false
afgfly1,0.25,0.0,15000.0,false
afghor1,0.25,0.0,15000.0,false
grywoo1,0.25,0.0,15000.0,false
afrgrp1,0.25,0.0,15000.0,false
afhhaw1,0.25,0.0,15000.0,false
afhbab1,0.25,0.0,15000.0,false
afrjac1,0.25,0.0,15000.0,false
afpswi1,0.25,0.0,15000.0,false
afpfly1,0.25,0.0,15000.0,false
afphor1,0.25,0.0,15000.0,false
afpsta1,0.25,0.0,15000.0,false
afpwag1,0.25,0.0,15000.0,false
afrpip1,0.25,0.0,15000.0,false
afrrai1,0.25,0.0,15000.0,false
afrwar1,0.25,0.0,15000.0,false
afsowl1,0.25,0.0,15000.0,false
afrsil1,0.25,0.0,15000.0,false
spocre2,0.25,0.0,15000.0,false
afrsto1,0.25,0.0,15000.0,false
purswa2,0.25,0.0,15000.0,false
afrtai2,0.25,0.0,15000.0,false
afrthr1,0.25,0.0,15000.0,false
afwowl1,0.25,0.0,15000.0,false
afywar1,0.25,0.0,15000.0,false
alepar2,0.25,0.0,15000.0,false
alpacc1,0.25,0.0,15000.0,false
alpswi1,0.25,0.0,15000.0,false
amesun2,0.25,0.0,15000.0,false
amufal1,0.25,0.0,15000.0,false
angswa1,0.25,0.0,15000.0,false
aquwar1,0.25,0.0,15000.0,false
arasco1,0.25,0.0,15000.0,false
arcnew1,0.25,0.0,15000.0,false
arcter,0.25,0.0,15000.0,false
whbcha2,0.25,0.0,15000.0,false
armbab1,0.25,0.0,15000.0,false
ashcis1,0.25,0.0,15000.0,false
ashdro1,0.25,0.0,15000.0,false
ashfly1,0.25,0.0,15000.0,false
ashpri1,0.25,0.0,15000.0,false
ashsta2,0.25,0.0,15000.0,false
ascspl1,0.25,0.0,15000.0,false
asbowl1,0.25,0.0,15000.0,false
asbfly,0.25,0.0,15000.0,false
asidow1,0.25,0.0,15000.0,false
ashmar1,0.25,0.0,15000.0,false
asikoe2,0.25,0.0,15000.0,false
asiope1,0.25,0.0,15000.0,false
aspswi1,0.25,0.0,15000.0,false
aspsta2,0.25,0.0,15000.0,false
lstlar2,0.25,0.0,15000.0,false
audgul1,0.25,0.0,15000.0,false
augbuz1,0.25,0.0,15000.0,false
azutit2,0.25,0.0,15000.0,false
bagwea1,0.25,0.0,15000.0,false
baicra1,0.25,0.0,15000.0,false
banwar2,0.25,0.0,15000.0,false
banmyn1,0.25,0.0,15000.0,false
banswa,0.25,0.0,15000.0,false
bahgoo,0.25,0.0,15000.0,false
batgod,0.25,0.0,15000.0,false
batlar1,0.25,0.0,15000.0,false
battre1,0.25,0.0,15000.0,false
battro1,0.25,0.0,15000.0,false
batapa2,0.25,0.0,15000.0,false
barpar2,0.25,0.0,15000.0,false
brnowl,0.25,0.0,15000.0,false
barswa,0.25,0.0,15000.0,false
afswar1,0.25,0.0,15000.0,false
barbut1,0.25,0.0,15000.0,false
bltcuc1,0.25,0.0,15000.0,false
barwar1,0.25,0.0,15000.0,false
barwar2,0.25,0.0,15000.0,false
bathaw1,0.25,0.0,15000.0,false
babshr1,0.25,0.0,15000.0,false
baywea1,0.25,0.0,15000.0,false
bearee1,0.25,0.0,15000.0,false
besrob1,0.25,0.0,15000.0,false
beawoo1,0.25,0.0,15000.0,false
beasun2,0.25,0.0,15000.0,false
blabit1,0.25,0.0,15000.0,false
blabul1,0.25,0.0,15000.0,false
blacra1,0.25,0.0,15000.0,false
blacuc1,0.25,0.0,15000.0,false
blkcus1,0.25,0.0,15000.0,false
bladro1,0.25,0.0,15000.0,false
blkfra,0.25,0.0,15000.0,false
blagos1,0.25,0.0,15000.0,false
blagro1,0.25,0.0,15000.0,false
blakit1,0.25,0.0,15000.0,false
blared1,0.25,0.0,15000.0,false
blksaw1,0.25,0.0,15000.0,false
blsrob1,0.25,0.0,15000.0,false
blasto1,0.25,0.0,15000.0,false
blkter,0.25,0.0,15000.0,false
blawoo1,0.25,0.0,15000.0,false
bawfly1,0.25,0.0,15000.0,false
bawhor2,0.25,0.0,15000.0,false
baygro1,0.25,0.0,15000.0,false
blbpuf2,0.25,0.0,15000.0,false
bkbplo,0.25,0.0,15000.0,false
blbsan1,0.25,0.0,15000.0,false
bbgsta1,0.25,0.0,15000.0,false
bkbsun1,0.25,0.0,15000.0,false
blbbar3,0.25,0.0,15000.0,false
bbwdov1,0.25,0.0,15000.0,false
blchor1,0.25,0.0,15000.0,false
blcbab2,0.25,0.0,15000.0,false
blcapa2,0.25,0.0,15000.0,false
blcbar1,0.25,0.0,15000.0,false
bcnher,0.25,0.0,15000.0,false
bcslar1,0.25,0.0,15000.0,false
bkctch1,0.25,0.0,15000.0,false
blcwax2,0.25,0.0,15000.0,false
blfbun1,0.25,0.0,15000.0,false
bkfruw1,0.25,0.0,15000.0,false
blfbus1,0.25,0.0,15000.0,false
blhapa1,0.25,0.0,15000.0,false
blhbun1,0.25,0.0,15000.0,false
bkhcus1,0.25,0.0,15000.0,false
blhgon1,0.25,0.0,15000.0,false
bkhgul,0.25,0.0,15000.0,false
blhher1,0.25,0.0,15000.0,false
blhibi1,0.25,0.0,15000.0,false
blhjay1,0.25,0.0,15000.0,false
blhlap1,0.25,0.0,15000.0,false
blhwea1,0.25,0.0,15000.0,false
blhori1,0.25,0.0,15000.0,false
bklkit,0.25,0.0,15000.0,false
bklbab1,0.25,0.0,15000.0,false
bllcis1,0.25,0.0,15000.0,false
blnmon1,0.25,0.0,15000.0,false
blnter1,0.25,0.0,15000.0,false
blnwea1,0.25,0.0,15000.0,false
bkrfla1,0.25,0.0,15000.0,false
bkrwax,0.25,0.0,15000.0,false
bksnig1,0.25,0.0,15000.0,false
bktgod,0.25,0.0,15000.0,false
bltori1,0.25,0.0,15000.0,false
bltapa1,0.25,0.0,15000.0,false
bltbar1,0.25,0.0,15000.0,false
bltcan1,0.25,0.0,15000.0,false
datthr1,0.25,0.0,15000.0,false
blttit2,0.25,0.0,15000.0,false
btweye1,0.25,0.0,15000.0,false
blwbis1,0.25,0.0,15000.0,false
bkskit1,0.25,0.0,15000.0,false
blwlap1,0.25,0.0,15000.0,false
blwlov1,0.25,0.0,15000.0,false
blwori1,0.25,0.0,15000.0,false
bkwsti,0.25,0.0,15000.0,false
blaplo1,0.25,0.0,15000.0,false
blacks1,0.25,0.0,15000.0,false
blucou1,0.25,0.0,15000.0,false
yellow5,0.25,0.0,15000.0,false
burthr,0.25,0.0,15000.0,false
bluvan1,0.25,0.0,15000.0,false
blwthr1,0.25,0.0,15000.0,false
gramal1,0.25,0.0,15000.0,false
bbbeat2,0.25,0.0,15000.0,false
blbkin4,0.25,0.0,15000.0,false
bcrthr1,0.25,0.0,15000.0,false
bcbeat1,0.25,0.0,15000.0,false
blfred1,0.25,0.0,15000.0,false
blhcou2,0.25,0.0,15000.0,false
bhcfly1,0.25,0.0,15000.0,false
blnmou1,0.25,0.0,15000.0,false
bsrcha1,0.25,0.0,15000.0,false
bswdov1,0.25,0.0,15000.0,false
btbeat1,0.25,0.0,15000.0,false
bltbar2,0.25,0.0,15000.0,false
butfly1,0.25,0.0,15000.0,false
blueth,0.25,0.0,15000.0,false
blwwar1,0.25,0.0,15000.0,false
blypip1,0.25,0.0,15000.0,false
blrwar1,0.25,0.0,15000.0,false
bokmak1,0.25,0.0,15000.0,false
booeag1,0.25,0.0,15000.0,false
boowar1,0.25,0.0,15000.0,false
brakit1,0.25,0.0,15000.0,false
brasta1,0.25,0.0,15000.0,false
brambl,0.25,0.0,15000.0,false
briter1,0.25,0.0,15000.0,false
brican1,0.25,0.0,15000.0,false
brbrol1,0.25,0.0,15000.0,false
brbsan,0.25,0.0,15000.0,false
broman1,0.25,0.0,15000.0,false
brosun1,0.25,0.0,15000.0,false
brwjac1,0.25,0.0,15000.0,false
brlwar1,0.25,0.0,15000.0,false
broacc1,0.25,0.0,15000.0,false
brobab1,0.25,0.0,15000.0,false
brnboo,0.25,0.0,15000.0,false
brodip1,0.25,0.0,15000.0,false
bretai1,0.25,0.0,15000.0,false
brfowl1,0.25,0.0,15000.0,false
broill1,0.25,0.0,15000.0,false
bromes1,0.25,0.0,15000.0,false
brnnod,0.25,0.0,15000.0,false
indcha1,0.25,0.0,15000.0,false
brsrob1,0.25,0.0,15000.0,false
brnshr,0.25,0.0,15000.0,false
brnsku3,0.25,0.0,15000.0,false
brwwar1,0.25,0.0,15000.0,false
bbsrob1,0.25,0.0,15000.0,false
bncwoo3,0.25,0.0,15000.0,false
brcale1,0.25,0.0,15000.0,false
brctch1,0.25,0.0,15000.0,false
brfwoo1,0.25,0.0,15000.0,false
brhapa1,0.25,0.0,15000.0,false
bnhgul1,0.25,0.0,15000.0,false
brhpar2,0.25,0.0,15000.0,false
brhkin1,0.25,0.0,15000.0,false
brnpar1,0.25,0.0,15000.0,false
brnrav1,0.25,0.0,15000.0,false
brtcha1,0.25,0.0,15000.0,false
btweye2,0.25,0.0,15000.0,false
bfbwar1,0.25,0.0,15000.0,false
brubru1,0.25,0.0,15000.0,false
bubwar2,0.25,0.0,15000.0,false
busflu1,0.25,0.0,15000.0,false
butapa1,0.25,0.0,15000.0,false
bugsta1,0.25,0.0,15000.0,false
cabbun1,0.25,0.0,15000.0,false
cabgre1,0.25,0.0,15000.0,false
callar1,0.25,0.0,15000.0,false
capbat1,0.25,0.0,15000.0,false
capbun1,0.25,0.0,15000.0,false
capcan1,0.25,0.0,15000.0,false
capcro1,0.25,0.0,15000.0,false
capcro2,0.25,0.0,15000.0,false
capgra1,0.25,0.0,15000.0,false
cappet,0.25,0.0,15000.0,false
carcha1,0.25,0.0,15000.0,false
carthr1,0.25,0.0,15000.0,false
capgls1,0.25,0.0,15000.0,false
capwag1,0.25,0.0,15000.0,false
capwhe2,0.25,0.0,15000.0,false
capwhe1,0.25,0.0,15000.0,false
carwoo1,0.25,0.0,15000.0,false
carcro1,0.25,0.0,15000.0,false
casgul2,0.25,0.0,15000.0,false
caster1,0.25,0.0,15000.0,false
categr,0.25,0.0,15000.0,false
cetwar1,0.25,0.0,15000.0,false
y00839,0.25,0.0,15000.0,false
chaapa1,0.25,0.0,15000.0,false
chephe1,0.25,0.0,15000.0,false
chethr1,0.25,0.0,15000.0,false
chweye1,0.25,0.0,15000.0,false
chbnut3,0.25,0.0,15000.0,false
cbrthr1,0.25,0.0,15000.0,false
chbsan,0.25,0.0,15000.0,false
ccswea1,0.25,0.0,15000.0,false
chebun2,0.25,0.0,15000.0,false
chtapa3,0.25,0.0,15000.0,false
chifra1,0.25,0.0,15000.0,false
chibat1,0.25,0.0,15000.0,false
chicis1,0.25,0.0,15000.0,false
chbkin2,0.25,0.0,15000.0,false
chucis1,0.25,0.0,15000.0,false
chukar,0.25,0.0,15000.0,false
chucis2,0.25,0.0,15000.0,false
cinbun1,0.25,0.0,15000.0,false
gretit2,0.25,0.0,15000.0,false
cinvul1,0.25,0.0,15000.0,false
cinbit1,0.25,0.0,15000.0,false
cibwar1,0.25,0.0,15000.0,false
cibbun1,0.25,0.0,15000.0,false
ccbeat1,0.25,0.0,15000.0,false
cirbun1,0.25,0.0,15000.0,false
citwag,0.25,0.0,15000.0,false
clrwar1,0.25,0.0,15000.0,false
clocis1,0.25,0.0,15000.0,false
coatit2,0.25,0.0,15000.0,false
wincis4,0.25,0.0,15000.0,false
colfly1,0.25,0.0,15000.0,false
colkin1,0.25,0.0,15000.0,false
colowl1,0.25,0.0,15000.0,false
copthr1,0.25,0.0,15000.0,false
colpra,0.25,0.0,15000.0,false
colsun2,0.25,0.0,15000.0,false
combab3,0.25,0.0,15000.0,false
combul2,0.25,0.0,15000.0,false
combuz1,0.25,0.0,15000.0,false
comcha,0.25,0.0,15000.0,false
comchi1,0.25,0.0,15000.0,false
comcra,0.25,0.0,15000.0,false
comcuc,0.25,0.0,15000.0,false
firecr1,0.25,0.0,15000.0,false
comgol,0.25,0.0,15000.0,false
cogwar1,0.25,0.0,15000.0,false
comgre,0.25,0.0,15000.0,false
mewgul,0.25,0.0,15000.0,false
cohcuc1,0.25,0.0,15000.0,false
cohmar1,0.25,0.0,15000.0,false
comior1,0.25,0.0,15000.0,false
comjer1,0.25,0.0,15000.0,false
comkin1,0.25,0.0,15000.0,false
commer,0.25,0.0,15000.0,false
commyn,0.25,0.0,15000.0,false
comnew1,0.25,0.0,15000.0,false
comnig1,0.25,0.0,15000.0,false
compoc,0.25,0.0,15000.0,false
comqua1,0.25,0.0,15000.0,false
comrav,0.25,0.0,15000.0,false
comred1,0.25,0.0,15000.0,false
comred2,0.25,0.0,15000.0,false
corplo,0.25,0.0,15000.0,false
comros,0.25,0.0,15000.0,false
comsan,0.25,0.0,15000.0,false
cosbil1,0.25,0.0,15000.0,false
comshe,0.25,0.0,15000.0,false
comsni,0.25,0.0,15000.0,false
cstdro1,0.25,0.0,15000.0,false
comswi,0.25,0.0,15000.0,false
comtai1,0.25,0.0,15000.0,false
comter,0.25,0.0,15000.0,false
comwax,0.25,0.0,15000.0,false
cowpig1,0.25,0.0,15000.0,false
comwoo1,0.25,0.0,15000.0,false
comwea1,0.25,0.0,15000.0,false
copsun2,0.25,0.0,15000.0,false
copbar1,0.25,0.0,15000.0,false
coqcou1,0.25,0.0,15000.0,false
corbun1,0.25,0.0,15000.0,false
corcra,0.25,0.0,15000.0,false
corshe,0.25,0.0,15000.0,false
copgoo1,0.25,0.0,15000.0,false
craplo1,0.25,0.0,15000.0,false
crebar1,0.25,0.0,15000.0,false
crebun1,0.25,0.0,15000.0,false
crecou1,0.25,0.0,15000.0,false
credro1,0.25,0.0,15000.0,false
crefra2,0.25,0.0,15000.0,false
cregui1,0.25,0.0,15000.0,false
crekin1,0.25,0.0,15000.0,false
crelar2,0.25,0.0,15000.0,false
crseag1,0.25,0.0,15000.0,false
crebun2,0.25,0.0,15000.0,false
crilon1,0.25,0.0,15000.0,false
eacsun1,0.25,0.0,15000.0,false
crocis1,0.25,0.0,15000.0,false
crobab1,0.25,0.0,15000.0,false
crheag1,0.25,0.0,15000.0,false
crohor1,0.25,0.0,15000.0,false
crolap1,0.25,0.0,15000.0,false
crywar1,0.25,0.0,15000.0,false
cuckoo1,0.25,0.0,15000.0,false
cursan,0.25,0.0,15000.0,false
darbar1,0.25,0.0,15000.0,false
darnew1,0.25,0.0,15000.0,false
dasfly,0.25,0.0,15000.0,false
daujac1,0.25,0.0,15000.0,false
desspa1,0.25,0.0,15000.0,false
delpig1,0.25,0.0,15000.0,false
delpri1,0.25,0.0,15000.0,false
demcra1,0.25,0.0,15000.0,false
descis1,0.25,0.0,15000.0,false
desfin2,0.25,0.0,15000.0,false
deslar1,0.25,0.0,15000.0,false
humowl1,0.25,0.0,15000.0,false
desspa3,0.25,0.0,15000.0,false
deswhe1,0.25,0.0,15000.0,false
didcuc1,0.25,0.0,15000.0,false
dotbar1,0.25,0.0,15000.0,false
dunlin,0.25,0.0,15000.0,false
dunnoc1,0.25,0.0,15000.0,false
duplar1,0.25,0.0,15000.0,false
duscrm1,0.25,0.0,15000.0,false
dueowl1,0.25,0.0,15000.0,false
dltcuc1,0.25,0.0,15000.0,false
dusthr2,0.25,0.0,15000.0,false
dustit2,0.25,0.0,15000.0,false
dutdov1,0.25,0.0,15000.0,false
eargre,0.25,0.0,15000.0,false
eacaka1,0.25,0.0,15000.0,false
bkewhe2,0.25,0.0,15000.0,false
eabwar1,0.25,0.0,15000.0,false
combuz6,0.25,0.0,15000.0,false
edcsun3,0.25,0.0,15000.0,false
easmog1,0.25,0.0,15000.0,false
easnic1,0.25,0.0,15000.0,false
eaowar1,0.25,0.0,15000.0,false
eaowar2,0.25,0.0,15000.0,false
pernut1,0.25,0.0,15000.0,false
kvbsun1,0.25,0.0,15000.0,false
maupar1,0.25,0.0,15000.0,false
egygoo,0.25,0.0,15000.0,false
eswdov1,0.25,0.0,15000.0,false
ercfra,0.25,0.0,15000.0,false
dahori1,0.25,0.0,15000.0,false
trobou2,0.25,0.0,15000.0,false
eurbla,0.25,0.0,15000.0,false
blackc1,0.25,0.0,15000.0,false
blutit,0.25,0.0,15000.0,false
eurbul,0.25,0.0,15000.0,false
eucdov,0.25,0.0,15000.0,false
eurcoo,0.25,0.0,15000.0,false
eurcrm1,0.25,0.0,15000.0,false
eurcur,0.25,0.0,15000.0,false
eurdot,0.25,0.0,15000.0,false
eueowl1,0.25,0.0,15000.0,false
eugori2,0.25,0.0,15000.0,false
eugwoo2,0.25,0.0,15000.0,false
eurgri1,0.25,0.0,15000.0,false
eurhob,0.25,0.0,15000.0,false
hoopoe,0.25,0.0,15000.0,false
eurjac,0.25,0.0,15000.0,false
eurjay1,0.25,0.0,15000.0,false
eurkes,0.25,0.0,15000.0,false
eurlin1,0.25,0.0,15000.0,false
eurmag1,0.25,0.0,15000.0,false
wemhar1,0.25,0.0,15000.0,false
commoo3,0.25,0.0,15000.0,false
eurnig1,0.25,0.0,15000.0,false
eurnut2,0.25,0.0,15000.0,false
euroys1,0.25,0.0,15000.0,false
euptit1,0.25,0.0,15000.0,false
eupowl1,0.25,0.0,15000.0,false
eurwar1,0.25,0.0,15000.0,false
eursco1,0.25,0.0,15000.0,false
eursis,0.25,0.0,15000.0,false
skylar,0.25,0.0,15000.0,false
eurspa1,0.25,0.0,15000.0,false
eurspo1,0.25,0.0,15000.0,false
eutkne1,0.25,0.0,15000.0,false
ettwoo1,0.25,0.0,15000.0,false
eutspa,0.25,0.0,15000.0,false
eurtre1,0.25,0.0,15000.0,false
eurwig,0.25,0.0,15000.0,false
eurwoo,0.25,0.0,15000.0,false
winwre4,0.25,0.0,15000.0,false
eurwry,0.25,0.0,15000.0,false
eubeat1,0.25,0.0,15000.0,false
eugplo,0.25,0.0,15000.0,false
eurgol,0.25,0.0,15000.0,false
eurgre1,0.25,0.0,15000.0,false
euhbuz1,0.25,0.0,15000.0,false
eupfly1,0.25,0.0,15000.0,false
eurrob1,0.25,0.0,15000.0,false
eurrol1,0.25,0.0,15000.0,false
eurser1,0.25,0.0,15000.0,false
eursta,0.25,0.0,15000.0,false
stonec4,0.25,0.0,15000.0,false
