abbwar1,0.25,0.0,15000.0,false
isbduc1,0.25,0.0,15000.0,false
indthk1,0.25,0.0,15000.0,false
indwhe1,0.25,0.0,15000.0,false
indtit1,0.25,0.0,15000.0,false
integr,0.25,0.0,15000.0,false
isashr1,0.25,0.0,15000.0,false
isawhe1,0.25,0.0,15000.0,false
jacsni,0.25,0.0,15000.0,false
gretit4,0.25,0.0,15000.0,false
jerbab1,0.25,0.0,15000.0,false
jerbus2,0.25,0.0,15000.0,false
jerlea1,0.25,0.0,15000.0,false
jernig1,0.25,0.0,15000.0,false
junbab2,0.25,0.0,15000.0,false
jubqua1,0.25,0.0,15000.0,false
junmyn1,0.25,0.0,15000.0,false
grynig2,0.25,0.0,15000.0,false
junowl1,0.25,0.0,15000.0,false
junpri1,0.25,0.0,15000.0,false
kalphe,0.25,0.0,15000.0,false
kasfly1,0.25,0.0,15000.0,false
kenplo1,0.25,0.0,15000.0,false
kokphe1,0.25,0.0,15000.0,false
lanwar,0.25,0.0,15000.0,false
laplon,0.25,0.0,15000.0,false
larcus1,0.25,0.0,15000.0,false
lagbab2,0.25,0.0,15000.0,false
larhac2,0.25,0.0,15000.0,false
larnil1,0.25,0.0,15000.0,false
labcro1,0.25,0.0,15000.0,false
lblwar1,0.25,0.0,15000.0,false
latnig2,0.25,0.0,15000.0,false
laudov1,0.25,0.0,15000.0,false
laypar1,0.25,0.0,15000.0,false
parwar1,0.25,0.0,15000.0,false
lbbgul,0.25,0.0,15000.0,false
lescou1,0.25,0.0,15000.0,false
lecter2,0.25,0.0,15000.0,false
lescuc1,0.25,0.0,15000.0,false
lesfla1,0.25,0.0,15000.0,false
legshr2,0.25,0.0,15000.0,false
leskes1,0.25,0.0,15000.0,false
lrtdro1,0.25,0.0,15000.0,false
lesplo,0.25,0.0,15000.0,false
lessho1,0.25,0.0,15000.0,false
leswoo1,0.25,0.0,15000.0,false
lewduc1,0.25,0.0,15000.0,false
leswhi4,0.25,0.0,15000.0,false
lesyel1,0.25,0.0,15000.0,false
linbar1,0.25,0.0,15000.0,false
litbit1,0.25,0.0,15000.0,false
litbun,0.25,0.0,15000.0,false
litcor1,0.25,0.0,15000.0,false
litcra1,0.25,0.0,15000.0,false
litegr,0.25,0.0,15000.0,false
litgre1,0.25,0.0,15000.0,false
litowl1,0.25,0.0,15000.0,false
lipfly1,0.25,0.0,15000.0,false
lirplo,0.25,0.0,15000.0,false
litsti,0.25,0.0,15000.0,false
litswi1,0.25,0.0,15000.0,false
litter1,0.25,0.0,15000.0,false
lobpip1,0.25,0.0,15000.0,false
lobplo1,0.25,0.0,15000.0,false
lbwbab1,0.25,0.0,15000.0,false
loeowl,0.25,0.0,15000.0,false
lotbro1,0.25,0.0,15000.0,false
lotmin1,0.25,0.0,15000.0,false
lotros1,0.25,0.0,15000.0,false
lotshr1,0.25,0.0,15000.0,false
lottit1,0.25,0.0,15000.0,false
lotsti,0.25,0.0,15000.0,false
lobsun2,0.25,0.0,15000.0,false
crfbar1,0.25,0.0,15000.0,false
maghor2,0.25,0.0,15000.0,false
mallar1,0.25,0.0,15000.0,false
malpar1,0.25,0.0,15000.0,false
maphor1,0.25,0.0,15000.0,false
malsta1,0.25,0.0,15000.0,false
maltro1,0.25,0.0,15000.0,false
mawthr1,0.25,0.0,15000.0,false
mallar3,0.25,0.0,15000.0,false
marori2,0.25,0.0,15000.0,false
marsan,0.25,0.0,15000.0,false
marwar3,0.25,0.0,15000.0,false
meapip1,0.25,0.0,15000.0,false
merlin,0.25,0.0,15000.0,false
misthr1,0.25,0.0,15000.0,false
mogjay1,0.25,0.0,15000.0,false
sstlar4,0.25,0.0,15000.0,false
monhar1,0.25,0.0,15000.0,false
mowowl1,0.25,0.0,15000.0,false
moubul2,0.25,0.0,15000.0,false
mouchi2,0.25,0.0,15000.0,false
mouhae1,0.25,0.0,15000.0,false
moipig1,0.25,0.0,15000.0,false
mosowl2,0.25,0.0,15000.0,false
moutai2,0.25,0.0,15000.0,false
mouwar1,0.25,0.0,15000.0,false
gousun1,0.25,0.0,15000.0,false
mutswa,0.25,0.0,15000.0,false
dusthr1,0.25,0.0,15000.0,false
nepful1,0.25,0.0,15000.0,false
plaflo1,0.25,0.0,15000.0,false
norgos,0.25,0.0,15000.0,false
norlap,0.25,0.0,15000.0,false
norpin,0.25,0.0,15000.0,false
norsho,0.25,0.0,15000.0,false
norshr4,0.25,0.0,15000.0,false
norwhe,0.25,0.0,15000.0,false
olbpip,0.25,0.0,15000.0,false
scamin3,0.25,0.0,15000.0,false
orblea1,0.25,0.0,15000.0,false
orbpig1,0.25,0.0,15000.0,false
orhthr1,0.25,0.0,15000.0,false
darter2,0.25,0.0,15000.0,false
origre,0.25,0.0,15000.0,false
orihob2,0.25,0.0,15000.0,false
magrob,0.25,0.0,15000.0,false
orphor1,0.25,0.0,15000.0,false
oripra,0.25,0.0,15000.0,false
orsowl,0.25,0.0,15000.0,false
orisky1,0.25,0.0,15000.0,false
ortdov,0.25,0.0,15000.0,false
ortbun1,0.25,0.0,15000.0,false
osprey,0.25,0.0,15000.0,false
pagplo,0.25,0.0,15000.0,false
fotswi,0.25,0.0,15000.0,false
oripip1,0.25,0.0,15000.0,false
padwar1,0.25,0.0,15000.0,false
paifra1,0.25,0.0,15000.0,false
paisto1,0.25,0.0,15000.0,false
pabfly2,0.25,0.0,15000.0,false
pasmar1,0.25,0.0,15000.0,false
pabflo1,0.25,0.0,15000.0,false
palbun,0.25,0.0,15000.0,false
pagwar1,0.25,0.0,15000.0,false
palsan1,0.25,0.0,15000.0,false
palhar1,0.25,0.0,15000.0,false
perfal,0.25,0.0,15000.0,false
phtjac1,0.25,0.0,15000.0,false
pieavo1,0.25,0.0,15000.0,false
piebus1,0.25,0.0,15000.0,false
piecuc1,0.25,0.0,15000.0,false
piehar1,0.25,0.0,15000.0,false
piekin1,0.25,0.0,15000.0,false
piewhe1,0.25,0.0,15000.0,false
sttbab1,0.25,0.0,15000.0,false
pitsan1,0.25,0.0,15000.0,false
pitsni,0.25,0.0,15000.0,false
pinbun,0.25,0.0,15000.0,false
pibros2,0.25,0.0,15000.0,false
plaflo2,0.25,0.0,15000.0,false
pllwar2,0.25,0.0,15000.0,false
plapri1,0.25,0.0,15000.0,false
placuc1,0.25,0.0,15000.0,false
plhpar1,0.25,0.0,15000.0,false
plured1,0.25,0.0,15000.0,false
prhlau1,0.25,0.0,15000.0,false
przros1,0.25,0.0,15000.0,false
putbab1,0.25,0.0,15000.0,false
purher1,0.25,0.0,15000.0,false
pursun4,0.25,0.0,15000.0,false
pursun3,0.25,0.0,15000.0,false
pywbab1,0.25,0.0,15000.0,false
pybfly1,0.25,0.0,15000.0,false
raiqua1,0.25,0.0,15000.0,false
redava,0.25,0.0,15000.0,false
recdov1,0.25,0.0,15000.0,false
redcro,0.25,0.0,15000.0,false
redjun,0.25,0.0,15000.0,false
redpha1,0.25,0.0,15000.0,false
redspu1,0.25,0.0,15000.0,false
rebshr1,0.25,0.0,15000.0,false
rbbmag,0.25,0.0,15000.0,false
rebcho1,0.25,0.0,15000.0,false
reblei,0.25,0.0,15000.0,false
rebfly,0.25,0.0,15000.0,false
rebmer,0.25,0.0,15000.0,false
rebpar4,0.25,0.0,15000.0,false
recpoc,0.25,0.0,15000.0,false
reflio2,0.25,0.0,15000.0,false
refblu,0.25,0.0,15000.0,false
reffal1,0.25,0.0,15000.0,false
refros1,0.25,0.0,15000.0,false
rehbun1,0.25,0.0,15000.0,false
rehtro1,0.25,0.0,15000.0,false
renibi1,0.25,0.0,15000.0,false
rengre,0.25,0.0,15000.0,false
renpha,0.25,0.0,15000.0,false
rensti,0.25,0.0,15000.0,false
rerswa1,0.25,0.0,15000.0,false
retmin1,0.25,0.0,15000.0,false
rutshr2,0.25,0.0,15000.0,false
retpip,0.25,0.0,15000.0,false
retthr1,0.25,0.0,15000.0,false
revbul,0.25,0.0,15000.0,false
rewlap1,0.25,0.0,15000.0,false
rewbul,0.25,0.0,15000.0,false
reebun,0.25,0.0,15000.0,false
ricpip1,0.25,0.0,15000.0,false
rinphe,0.25,0.0,15000.0,false
rivlap1,0.25,0.0,15000.0,false
rivter1,0.25,0.0,15000.0,false
robacc1,0.25,0.0,15000.0,false
rocbun1,0.25,0.0,15000.0,false
robqua1,0.25,0.0,15000.0,false
roeowl1,0.25,0.0,15000.0,false
rocmar2,0.25,0.0,15000.0,false
rocpig,0.25,0.0,15000.0,false
rocpta1,0.25,0.0,15000.0,false
rocpet1,0.25,0.0,15000.0,false
rook1,0.25,0.0,15000.0,false
rorpar,0.25,0.0,15000.0,false
rospip1,0.25,0.0,15000.0,false
rossta2,0.25,0.0,15000.0,false
rolhaw,0.25,0.0,15000.0,false
rudkin1,0.25,0.0,15000.0,false
rudshe,0.25,0.0,15000.0,false
rudtur,0.25,0.0,15000.0,false
rubcra1,0.25,0.0,15000.0,false
ruff,0.25,0.0,15000.0,false
rufsib1,0.25,0.0,15000.0,false
ruftre2,0.25,0.0,15000.0,false
rufwoo2,0.25,0.0,15000.0,false
rubsib1,0.25,0.0,15000.0,false
rubnil1,0.25,0.0,15000.0,false
rubwoo1,0.25,0.0,15000.0,false
rubacc1,0.25,0.0,15000.0,false
rucbab1,0.25,0.0,15000.0,false
ruclau1,0.25,0.0,15000.0,false
rufwar1,0.25,0.0,15000.0,false
rufpri2,0.25,0.0,15000.0,false
rugfly1,0.25,0.0,15000.0,false
bkbtit2,0.25,0.0,15000.0,false
runlau1,0.25,0.0,15000.0,false
rutlar2,0.25,0.0,15000.0,false
rtrthr1,0.25,0.0,15000.0,false
rutscr1,0.25,0.0,15000.0,false
rutpar1,0.25,0.0,15000.0,false
ruvtit2,0.25,0.0,15000.0,false
ruvyuh1,0.25,0.0,15000.0,false
ruwful1,0.25,0.0,15000.0,false
rubwar1,0.25,0.0,15000.0,false
russpa2,0.25,0.0,15000.0,false
rubsho1,0.25,0.0,15000.0,false
rcsbab1,0.25,0.0,15000.0,false
rufbar1,0.25,0.0,15000.0,false
rutfly6,0.25,0.0,15000.0,false
sanlar1,0.25,0.0,15000.0,false
sander,0.25,0.0,15000.0,false
santer1,0.25,0.0,15000.0,false
sarcra1,0.25,0.0,15000.0,false
savnig1,0.25,0.0,15000.0,false
savwar1,0.25,0.0,15000.0,false
saxspa1,0.25,0.0,15000.0,false
scalau1,0.25,0.0,15000.0,false
scbwoo1,0.25,0.0,15000.0,false
sbwbab1,0.25,0.0,15000.0,false
nutman,0.25,0.0,15000.0,false
scamin1,0.25,0.0,15000.0,false
scbflo1,0.25,0.0,15000.0,false
stswar1,0.25,0.0,15000.0,false
sedwar1,0.25,0.0,15000.0,false
shikra1,0.25,0.0,15000.0,false
sheowl,0.25,0.0,15000.0,false
shteag1,0.25,0.0,15000.0,false
sibrub,0.25,0.0,15000.0,false
sibsto1,0.25,0.0,15000.0,false
sictit1,0.25,0.0,15000.0,false
bnttre1,0.25,0.0,15000.0,false
siemes1,0.25,0.0,15000.0,false
sinros1,0.25,0.0,15000.0,false
sinspa1,0.25,0.0,15000.0,false
sinbus1,0.25,0.0,15000.0,false
sirmal1,0.25,0.0,15000.0,false
slbfly1,0.25,0.0,15000.0,false
slbfor1,0.25,0.0,15000.0,false
slbtes1,0.25,0.0,15000.0,false
slbfly2,0.25,0.0,15000.0,false
slhpar1,0.25,0.0,15000.0,false
slbgul1,0.25,0.0,15000.0,false
smabut2,0.25,0.0,15000.0,false
smamin1,0.25,0.0,15000.0,false
smanil1,0.25,0.0,15000.0,false
smapra1,0.25,0.0,15000.0,false
smew,0.25,0.0,15000.0,false
smowar1,0.25,0.0,15000.0,false
snbfly1,0.25,0.0,15000.0,false
sonthr1,0.25,0.0,15000.0,false
sohmyn1,0.25,0.0,15000.0,false
spaspa1,0.25,0.0,15000.0,false
spepic1,0.25,0.0,15000.0,false
spefin1,0.25,0.0,15000.0,false
spbfan1,0.25,0.0,15000.0,false
spwthr1,0.25,0.0,15000.0,false
spobuw3,0.25,0.0,15000.0,false
spocra1,0.25,0.0,15000.0,false
spodov,0.25,0.0,15000.0,false
spofly1,0.25,0.0,15000.0,false
spofor1,0.25,0.0,15000.0,false
spolau1,0.25,0.0,15000.0,false
spoowl1,0.25,0.0,15000.0,false
spored,0.25,0.0,15000.0,false
sposan1,0.25,0.0,15000.0,false
squher1,0.25,0.0,15000.0,false
sqtbul1,0.25,0.0,15000.0,false
asidrc3,0.25,0.0,15000.0,false
srlbao1,0.25,0.0,15000.0,false
ceymag1,0.25,0.0,15000.0,false
ceyfro1,0.25,0.0,15000.0,false
ceghor1,0.25,0.0,15000.0,false
cehpar1,0.25,0.0,15000.0,false
ceyjun1,0.25,0.0,15000.0,false
ceymyn1,0.25,0.0,15000.0,false
srlscb1,0.25,0.0,15000.0,false
ceyspu1,0.25,0.0,15000.0,false
ceywhe1,0.25,0.0,15000.0,false
steeag1,0.25,0.0,15000.0,false
stodov1,0.25,0.0,15000.0,false
stbkin1,0.25,0.0,15000.0,false
sbsbab3,0.25,0.0,15000.0,false
sttbar1,0.25,0.0,15000.0,false
sttswa2,0.25,0.0,15000.0,false
sttwoo1,0.25,0.0,15000.0,false
strlau1,0.25,0.0,15000.0,false
strros1,0.25,0.0,15000.0,false
strspi1,0.25,0.0,15000.0,false
strwea2,0.25,0.0,15000.0,false
strbab1,0.25,0.0,15000.0,false
strbul2,0.25,0.0,15000.0,false
strgra1,0.25,0.0,15000.0,false
strher,0.25,0.0,15000.0,false
strlau2,0.25,0.0,15000.0,false
houbun2,0.25,0.0,15000.0,false
sttyuh1,0.25,0.0,15000.0,false
subwar2,0.25,0.0,15000.0,false
swisni1,0.25,0.0,15000.0,false
sykwar2,0.25,0.0,15000.0,false
taibeg1,0.25,0.0,15000.0,false
taifly1,0.25,0.0,15000.0,false
tawlar1,0.25,0.0,15000.0,false
tawowl1,0.25,0.0,15000.0,false
tawpip1,0.25,0.0,15000.0,false
tabbab1,0.25,0.0,15000.0,false
temsti,0.25,0.0,15000.0,false
tersan,0.25,0.0,15000.0,false
thbflo1,0.25,0.0,15000.0,false
thbwar1,0.25,0.0,15000.0,false
tiblar1,0.25,0.0,15000.0,false
tibsno1,0.25,0.0,15000.0,false
tibfly3,0.25,0.0,15000.0,false
tilwar1,0.25,0.0,15000.0,false
ticthr1,0.25,0.0,15000.0,false
trepip,0.25,0.0,15000.0,false
trimun,0.25,0.0,15000.0,false
trufin2,0.25,0.0,15000.0,false
tufduc,0.25,0.0,15000.0,false
tunbeg1,0.25,0.0,15000.0,false
tstlar1,0.25,0.0,15000.0,false
twite1,0.25,0.0,15000.0,false
tylwar1,0.25,0.0,15000.0,false
ultfly1,0.25,0.0,15000.0,false
upcwar1,0.25,0.0,15000.0,false
uplpip1,0.25,0.0,15000.0,false
uraowl1,0.25,0.0,15000.0,false
varlau1,0.25,0.0,15000.0,false
vefnut1,0.25,0.0,15000.0,false
verfly4,0.25,0.0,15000.0,false
vehpar1,0.25,0.0,15000.0,false
wecsun1,0.25,0.0,15000.0,false
wallcr1,0.25,0.0,15000.0,false
wartro1,0.25,0.0,15000.0,false
watpip1,0.25,0.0,15000.0,false
watrai1,0.25,0.0,15000.0,false
waterc1,0.25,0.0,15000.0,false
wetpig1,0.25,0.0,15000.0,false
weclew1,0.25,0.0,15000.0,false
werher,0.25,0.0,15000.0,false
eaywag1,0.25,0.0,15000.0,false
whimbr,0.25,0.0,15000.0,false
whiter2,0.25,0.0,15000.0,false
whiyuh1,0.25,0.0,15000.0,false
whiwar2,0.25,0.0,15000.0,false
whisto1,0.25,0.0,15000.0,false
whiwag,0.25,0.0,15000.0,false
whbwoo1,0.25,0.0,15000.0,false
whbdro1,0.25,0.0,15000.0,false
whbyuh1,0.25,0.0,15000.0,false
whbmin3,0.25,0.0,15000.0,false
whbred1,0.25,0.0,15000.0,false
wbseag1,0.25,0.0,15000.0,false
whbwat1,0.25,0.0,15000.0,false
whbbul2,0.25,0.0,15000.0,false
wbbrob1,0.25,0.0,15000.0,false
whbfan2,0.25,0.0,15000.0,false
whbful1,0.25,0.0,15000.0,false
whbpic3,0.25,0.0,15000.0,false
wbtwar1,0.25,0.0,15000.0,false
whbwag1,0.25,0.0,15000.0,false
chbbun1,0.25,0.0,15000.0,false
whcred1,0.25,0.0,15000.0,false
whcbar1,0.25,0.0,15000.0,false
whcter1,0.25,0.0,15000.0,false
whcbla1,0.25,0.0,15000.0,false
whclau2,0.25,0.0,15000.0,false
whcfor1,0.25,0.0,15000.0,false
wcptit1,0.25,0.0,15000.0,false
whebul1,0.25,0.0,15000.0,false
whebuz1,0.25,0.0,15000.0,false
whwtit2,0.25,0.0,15000.0,false
whnwoo1,0.25,0.0,15000.0,false
whrmun,0.25,0.0,15000.0,false
whrsha,0.25,0.0,15000.0,false
whrsno1,0.25,0.0,15000.0,false
whswar1,0.25,0.0,15000.0,false
whteag,0.25,0.0,15000.0,false
whtior1,0.25,0.0,15000.0,false
whtlap1,0.25,0.0,15000.0,false
whtnut1,0.25,0.0,15000.0,false
whtrob2,0.25,0.0,15000.0,false
whtdip1,0.25,0.0,15000.0,false
whtfan1,0.25,0.0,15000.0,false
whtkin2,0.25,0.0,15000.0,false
whtlau1,0.25,0.0,15000.0,false
whtnee,0.25,0.0,15000.0,false
whtrob3,0.25,0.0,15000.0,false
whttit1,0.25,0.0,15000.0,false
whwgro1,0.25,0.0,15000.0,false
whwsno1,0.25,0.0,15000.0,false
whwter,0.25,0.0,15000.0,false
whwwoo1,0.25,0.0,15000.0,false
whoswa,0.25,0.0,15000.0,false
wiltit1,0.25,0.0,15000.0,false
witswa1,0.25,0.0,15000.0,false
woosan,0.25,0.0,15000.0,false
yelbit,0.25,0.0,15000.0,false
yebfan1,0.25,0.0,15000.0,false
yebpri1,0.25,0.0,15000.0,false
yebwar1,0.25,0.0,15000.0,false
yebbab1,0.25,0.0,15000.0,false
gobmag1,0.25,0.0,15000.0,false
yebcho1,0.25,0.0,15000.0,false
yebgre4,0.25,0.0,15000.0,false
yebbul3,0.25,0.0,15000.0,false
yebtit3,0.25,0.0,15000.0,false
yebwar3,0.25,0.0,15000.0,false
yectit1,0.25,0.0,15000.0,false
yecwoo1,0.25,0.0,15000.0,false
yeebab1,0.25,0.0,15000.0,false
yefpig1,0.25,0.0,15000.0,false
yefbar1,0.25,0.0,15000.0,false
yeswar1,0.25,0.0,15000.0,false
yetful1,0.25,0.0,15000.0,false
chspet1,0.25,0.0,15000.0,false
yevwar1,0.25,0.0,15000.0,false
yewlap2,0.25,0.0,15000.0,false
yellow2,0.25,0.0,15000.0,false
yunnut1,0.25,0.0,15000.0,false
zitcis1,0.25,0.0,15000.0,false
