abbbab1,0.25,0.0,15000.0,false
abbwar1,0.25,0.0,15000.0,false
aleter1,0.25,0.0,15000.0,false
alepar2,0.25,0.0,15000.0,false
pltwar1,0.25,0.0,15000.0,false
sbcdov1,0.25,0.0,15000.0,false
amedov1,0.25,0.0,15000.0,false
amufal1,0.25,0.0,15000.0,false
amupaf1,0.25,0.0,15000.0,false
stonec7,0.25,0.0,15000.0,false
apostl1,0.25,0.0,15000.0,false
arafan1,0.25,0.0,15000.0,false
rufsht2,0.25,0.0,15000.0,false
arcwar1,0.25,0.0,15000.0,false
ashbul1,0.25,0.0,15000.0,false
ashdro1,0.25,0.0,15000.0,false
ashmin1,0.25,0.0,15000.0,false
ashpri1,0.25,0.0,15000.0,false
gyhrob1,0.25,0.0,15000.0,false
ashtai1,0.25,0.0,15000.0,false
ashwoo1,0.25,0.0,15000.0,false
ashwoo2,0.25,0.0,15000.0,false
asbwhe1,0.25,0.0,15000.0,false
ascspl1,0.25,0.0,15000.0,false
pomgrp5,0.25,0.0,15000.0,false
astwar2,0.25,0.0,15000.0,false
asbowl1,0.25,0.0,15000.0,false
asbfly,0.25,0.0,15000.0,false
asidow1,0.25,0.0,15000.0,false
asecuc1,0.25,0.0,15000.0,false
emedov2,0.25,0.0,15000.0,false
asfblu1,0.25,0.0,15000.0,false
asgsta1,0.25,0.0,15000.0,false
asgwea2,0.25,0.0,15000.0,false
ashmar1,0.25,0.0,15000.0,false
asikoe2,0.25,0.0,15000.0,false
asiope1,0.25,0.0,15000.0,false
aspswi1,0.25,0.0,15000.0,false
aspsta2,0.25,0.0,15000.0,false
asistu1,0.25,0.0,15000.0,false
asslau1,0.25,0.0,15000.0,false
ausbus2,0.25,0.0,15000.0,false
darter4,0.25,0.0,15000.0,false
ausfig1,0.25,0.0,15000.0,false
ausgre1,0.25,0.0,15000.0,false
auspip1,0.25,0.0,15000.0,false
purswa6,0.25,0.0,15000.0,false
ausbrt1,0.25,0.0,15000.0,false
ausibi1,0.25,0.0,15000.0,false
soulog1,0.25,0.0,15000.0,false
ausmag2,0.25,0.0,15000.0,false
aumowl1,0.25,0.0,15000.0,false
auonig1,0.25,0.0,15000.0,false
auspel1,0.25,0.0,15000.0,false
ausrav1,0.25,0.0,15000.0,false
aurwar1,0.25,0.0,15000.0,false
polpar1,0.25,0.0,15000.0,false
ayweye3,0.25,0.0,15000.0,false
azukin1,0.25,0.0,15000.0,false
azbpit1,0.25,0.0,15000.0,false
azrpar1,0.25,0.0,15000.0,false
azwmag2,0.25,0.0,15000.0,false
spobuw1,0.25,0.0,15000.0,false
baicra1,0.25,0.0,15000.0,false
balica1,0.25,0.0,15000.0,false
bamwoo1,0.25,0.0,15000.0,false
babcuc2,0.25,0.0,15000.0,false
banbro1,0.25,0.0,15000.0,false
bankin1,0.25,0.0,15000.0,false
banlap1,0.25,0.0,15000.0,false
banwoo2,0.25,0.0,15000.0,false
banswa,0.25,0.0,15000.0,false
babpar1,0.25,0.0,15000.0,false
babcus1,0.25,0.0,15000.0,false
babpit1,0.25,0.0,15000.0,false
bahgoo,0.25,0.0,15000.0,false
basdov1,0.25,0.0,15000.0,false
batgod,0.25,0.0,15000.0,false
battre1,0.25,0.0,15000.0,false
bwfshr1,0.25,0.0,15000.0,false
bawpri1,0.25,0.0,15000.0,false
batwhi1,0.25,0.0,15000.0,false
barowl1,0.25,0.0,15000.0,false
brnowl,0.25,0.0,15000.0,false
barswa,0.25,0.0,15000.0,false
barbut1,0.25,0.0,15000.0,false
bacdov1,0.25,0.0,15000.0,false
yeecus1,0.25,0.0,15000.0,false
baeowl1,0.25,0.0,15000.0,false
barrai1,0.25,0.0,15000.0,false
bathaw1,0.25,0.0,15000.0,false
baycou1,0.25,0.0,15000.0,false
baywoo1,0.25,0.0,15000.0,false
babshr1,0.25,0.0,15000.0,false
baywea1,0.25,0.0,15000.0,false
beathk1,0.25,0.0,15000.0,false
belmel1,0.25,0.0,15000.0,false
benbus1,0.25,0.0,15000.0,false
besra1,0.25,0.0,15000.0,false
biawar1,0.25,0.0,15000.0,false
blabaz1,0.25,0.0,15000.0,false
blabit1,0.25,0.0,15000.0,false
blabul1,0.25,0.0,15000.0,false
blabut1,0.25,0.0,15000.0,false
bladro1,0.25,0.0,15000.0,false
blaeag1,0.25,0.0,15000.0,false
blafan1,0.25,0.0,15000.0,false
blahon1,0.25,0.0,15000.0,false
blahor1,0.25,0.0,15000.0,false
blakit1,0.25,0.0,15000.0,false
blamag1,0.25,0.0,15000.0,false
blknod,0.25,0.0,15000.0,false
blapit1,0.25,0.0,15000.0,false
blared1,0.25,0.0,15000.0,false
blasic1,0.25,0.0,15000.0,false
blasto1,0.25,0.0,15000.0,false
blksun1,0.25,0.0,15000.0,false
blkswa,0.25,0.0,15000.0,false
bltfan1,0.25,0.0,15000.0,false
bacori1,0.25,0.0,15000.0,false
barbro1,0.25,0.0,15000.0,false
bawbul2,0.25,0.0,15000.0,false
baybro1,0.25,0.0,15000.0,false
bkbbit1,0.25,0.0,15000.0,false
bkbkin1,0.25,0.0,15000.0,false
blbsib1,0.25,0.0,15000.0,false
bkbcus2,0.25,0.0,15000.0,false
bkbplo,0.25,0.0,15000.0,false
bkbkoe1,0.25,0.0,15000.0,false
blbsic1,0.25,0.0,15000.0,false
blbboa1,0.25,0.0,15000.0,false
blbthr2,0.25,0.0,15000.0,false
blbbar5,0.25,0.0,15000.0,false
bbrwar1,0.25,0.0,15000.0,false
bkbtit3,0.25,0.0,15000.0,false
blcbab1,0.25,0.0,15000.0,false
blckin1,0.25,0.0,15000.0,false
blclor1,0.25,0.0,15000.0,false
bkcwhe1,0.25,0.0,15000.0,false
blchon2,0.25,0.0,15000.0,false
bkcwhi1,0.25,0.0,15000.0,false
blcyuh1,0.25,0.0,15000.0,false
bkcsta1,0.25,0.0,15000.0,false
blcbul2,0.25,0.0,15000.0,false
bcnher,0.25,0.0,15000.0,false
bkhpit1,0.25,0.0,15000.0,false
bcweye2,0.25,0.0,15000.0,false
blecuc1,0.25,0.0,15000.0,false
besbab1,0.25,0.0,15000.0,false
blfbun1,0.25,0.0,15000.0,false
blfcou1,0.25,0.0,15000.0,false
bkfcus1,0.25,0.0,15000.0,false
blfmon1,0.25,0.0,15000.0,false
blfwar1,0.25,0.0,15000.0,false
blfwoo1,0.25,0.0,15000.0,false
blfdot1,0.25,0.0,15000.0,false
blhbul1,0.25,0.0,15000.0,false
bkhcus1,0.25,0.0,15000.0,false
bkhgul,0.25,0.0,15000.0,false
blhibi1,0.25,0.0,15000.0,false
bhsbab1,0.25,0.0,15000.0,false
blhsib1,0.25,0.0,15000.0,false
blhwoo1,0.25,0.0,15000.0,false
blhlau1,0.25,0.0,15000.0,false
blhori1,0.25,0.0,15000.0,false
bknfrd1,0.25,0.0,15000.0,false
blnmon1,0.25,0.0,15000.0,false
blnori1,0.25,0.0,15000.0,false
blnter1,0.25,0.0,15000.0,false
blnswi1,0.25,0.0,15000.0,false
bkrfla1,0.25,0.0,15000.0,false
blsrob2,0.25,0.0,15000.0,false
bksscb1,0.25,0.0,15000.0,false
bltcra1,0.25,0.0,15000.0,false
bktgod,0.25,0.0,15000.0,false
bktgul,0.25,0.0,15000.0,false
btnhen1,0.25,0.0,15000.0,false
bltfal1,0.25,0.0,15000.0,false
bltbab1,0.25,0.0,15000.0,false
blthon1,0.25,0.0,15000.0,false
bltlau1,0.25,0.0,15000.0,false
bltpar1,0.25,0.0,15000.0,false
hilpri1,0.25,0.0,15000.0,false
bltsun1,0.25,0.0,15000.0,false
datthr1,0.25,0.0,15000.0,false
blttit2,0.25,0.0,15000.0,false
btwbab1,0.25,0.0,15000.0,false
bkwcus1,0.25,0.0,15000.0,false
bwfshr2,0.25,0.0,15000.0,false
bkskit1,0.25,0.0,15000.0,false
blwmon1,0.25,0.0,15000.0,false
bkwsti,0.25,0.0,15000.0,false
blujeb1,0.25,0.0,15000.0,false
blupit1,0.25,0.0,15000.0,false
burthr,0.25,0.0,15000.0,false
blwthr1,0.25,0.0,15000.0,false
bawfly2,0.25,0.0,15000.0,false
blbpit1,0.25,0.0,15000.0,false
bbbeat1,0.25,0.0,15000.0,false
rebpit1,0.25,0.0,15000.0,false
blbqua1,0.25,0.0,15000.0,false
bucifr1,0.25,0.0,15000.0,false
bcrthr1,0.25,0.0,15000.0,false
bchpar1,0.25,0.0,15000.0,false
blebar1,0.25,0.0,15000.0,false
blekin1,0.25,0.0,15000.0,false
blfhon1,0.25,0.0,15000.0,false
blfpar3,0.25,0.0,15000.0,false
blffly1,0.25,0.0,15000.0,false
blfred1,0.25,0.0,15000.0,false
bugrob1,0.25,0.0,15000.0,false
blhfan1,0.25,0.0,15000.0,false
blhpit1,0.25,0.0,15000.0,false
blnpit1,0.25,0.0,15000.0,false
blrpar1,0.25,0.0,15000.0,false
blrpit1,0.25,0.0,15000.0,false
btbeat1,0.25,0.0,15000.0,false
bltbar2,0.25,0.0,15000.0,false
btbeat2,0.25,0.0,15000.0,false
butfly1,0.25,0.0,15000.0,false
blwkoo1,0.25,0.0,15000.0,false
blwlau1,0.25,0.0,15000.0,false
blwlea1,0.25,0.0,15000.0,false
blwmin1,0.25,0.0,15000.0,false
blwpit1,0.25,0.0,15000.0,false
blueth,0.25,0.0,15000.0,false
blwwar1,0.25,0.0,15000.0,false
javfro2,0.25,0.0,15000.0,false
blyhor1,0.25,0.0,15000.0,false
blylew1,0.25,0.0,15000.0,false
blypaf1,0.25,0.0,15000.0,false
blrwar1,0.25,0.0,15000.0,false
blyshb1,0.25,0.0,15000.0,false
bostib1,0.25,0.0,15000.0,false
booeag1,0.25,0.0,15000.0,false
boowar1,0.25,0.0,15000.0,false
banpit4,0.25,0.0,15000.0,false
borbar1,0.25,0.0,15000.0,false
bobfly2,0.25,0.0,15000.0,false
borbri1,0.25,0.0,15000.0,false
borgrm1,0.25,0.0,15000.0,false
bogcuc1,0.25,0.0,15000.0,false
borstu1,0.25,0.0,15000.0,false
bortre1,0.25,0.0,15000.0,false
borwhi1,0.25,0.0,15000.0,false
bowbab1,0.25,0.0,15000.0,false
brakit1,0.25,0.0,15000.0,false
brasta1,0.25,0.0,15000.0,false
briter1,0.25,0.0,15000.0,false
brbfly1,0.25,0.0,15000.0,false
brbsan,0.25,0.0,15000.0,false
brbwar1,0.25,0.0,15000.0,false
brolga1,0.25,0.0,15000.0,false
btpphe1,0.25,0.0,15000.0,false
brwjac1,0.25,0.0,15000.0,false
brodro1,0.25,0.0,15000.0,false
brnbar2,0.25,0.0,15000.0,false
brnhao1,0.25,0.0,15000.0,false
brnboo,0.25,0.0,15000.0,false
brobul1,0.25,0.0,15000.0,false
brbwar2,0.25,0.0,15000.0,false
brcdov1,0.25,0.0,15000.0,false
brodip1,0.25,0.0,15000.0,false
brofal1,0.25,0.0,15000.0,false
brfowl1,0.25,0.0,15000.0,false
broful1,0.25,0.0,15000.0,false
brogos1,0.25,0.0,15000.0,false
brohon1,0.25,0.0,15000.0,false
brnnod,0.25,0.0,15000.0,false
broori1,0.25,0.0,15000.0,false
bropri1,0.25,0.0,15000.0,false
broqua1,0.25,0.0,15000.0,false
brnshr,0.25,0.0,15000.0,false
brosic1,0.25,0.0,15000.0,false
broson1,0.25,0.0,15000.0,false
brtbab1,0.25,0.0,15000.0,false
brotre2,0.25,0.0,15000.0,false
brwowl1,0.25,0.0,15000.0,false
brbhon1,0.25,0.0,15000.0,false
brbnee1,0.25,0.0,15000.0,false
brbbul1,0.25,0.0,15000.0,false
brbfly2,0.25,0.0,15000.0,false
bnbkin1,0.25,0.0,15000.0,false
bncwoo3,0.25,0.0,15000.0,false
brcful1,0.25,0.0,15000.0,false
bncrai1,0.25,0.0,15000.0,false
brhbar1,0.25,0.0,15000.0,false
bnhgul1,0.25,0.0,15000.0,false
brhthr1,0.25,0.0,15000.0,false
brrmin1,0.25,0.0,15000.0,false
bnsfly1,0.25,0.0,15000.0,false
brtbar1,0.25,0.0,15000.0,false
pltsun2,0.25,0.0,15000.0,false
bnwkin1,0.25,0.0,15000.0,false
bfbwar1,0.25,0.0,15000.0,false
brucuc1,0.25,0.0,15000.0,false
budger,0.25,0.0,15000.0,false
bubrai1,0.25,0.0,15000.0,false
bubwar1,0.25,0.0,15000.0,false
bubbab1,0.25,0.0,15000.0,false
bubpak1,0.25,0.0,15000.0,false
bucbab1,0.25,0.0,15000.0,false
bunwoo1,0.25,0.0,15000.0,false
burwoo1,0.25,0.0,15000.0,false
butwar1,0.25,0.0,15000.0,false
buvbul1,0.25,0.0,15000.0,false
bufowl2,0.25,0.0,15000.0,false
bukwoo1,0.25,0.0,15000.0,false
bulpet,0.25,0.0,15000.0,false
burshr1,0.25,0.0,15000.0,false
butkne1,0.25,0.0,15000.0,false
buchor1,0.25,0.0,15000.0,false
camtai1,0.25,0.0,15000.0,false
carlor1,0.25,0.0,15000.0,false
caster1,0.25,0.0,15000.0,false
categr,0.25,0.0,15000.0,false
y00839,0.25,0.0,15000.0,false
chbcuc2,0.25,0.0,15000.0,false
chtwoo1,0.25,0.0,15000.0,false
chebul1,0.25,0.0,15000.0,false
chemun,0.25,0.0,15000.0,false
chetea1,0.25,0.0,15000.0,false
chethr1,0.25,0.0,15000.0,false
cbjbab1,0.25,0.0,15000.0,false
cbsbab1,0.25,0.0,15000.0,false
chbmal1,0.25,0.0,15000.0,false
chbnut3,0.25,0.0,15000.0,false
chbpar1,0.25,0.0,15000.0,false
cbrthr1,0.25,0.0,15000.0,false
chbcuc3,0.25,0.0,15000.0,false
chbmun1,0.25,0.0,15000.0,false
chcbab1,0.25,0.0,15000.0,false
chclau3,0.25,0.0,15000.0,false
chcsta1,0.25,0.0,15000.0,false
chcwar2,0.25,0.0,15000.0,false
chebun2,0.25,0.0,15000.0,false
cfweye1,0.25,0.0,15000.0,false
chbeat1,0.25,0.0,15000.0,false
chhtes1,0.25,0.0,15000.0,false
chhlau1,0.25,0.0,15000.0,false
chrbab1,0.25,0.0,15000.0,false
chtmin1,0.25,0.0,15000.0,false
chtsta2,0.25,0.0,15000.0,false
chvnut1,0.25,0.0,15000.0,false
chwbab1,0.25,0.0,15000.0,false
chwcuc1,0.25,0.0,15000.0,false
chhwrb1,0.25,0.0,15000.0,false
chibar1,0.25,0.0,15000.0,false
chibla1,0.25,0.0,15000.0,false
butfly2,0.25,0.0,15000.0,false
chiegr,0.25,0.0,15000.0,false
chifra1,0.25,0.0,15000.0,false
melthr,0.25,0.0,15000.0,false
chilew1,0.25,0.0,15000.0,false
chpher1,0.25,0.0,15000.0,false
chirub1,0.25,0.0,15000.0,false
grfhaw1,0.25,0.0,15000.0,false
chowch1,0.25,0.0,15000.0,false
chifri1,0.25,0.0,15000.0,false
cinbul1,0.25,0.0,15000.0,false
gretit2,0.25,0.0,15000.0,false
cinhao1,0.25,0.0,15000.0,false
cinbit1,0.25,0.0,15000.0,false
cibkin1,0.25,0.0,15000.0,false
cbipig2,0.25,0.0,15000.0,false
cihpig1,0.25,0.0,15000.0,false
cirtro1,0.25,0.0,15000.0,false
citcaf1,0.25,0.0,15000.0,false
citwag,0.25,0.0,15000.0,false
clrwar1,0.25,0.0,15000.0,false
cbfdov1,0.25,0.0,15000.0,false
clalew1,0.25,0.0,15000.0,false
clishb1,0.25,0.0,15000.0,false
cockat,0.25,0.0,15000.0,false
railor4,0.25,0.0,15000.0,false
coleto1,0.25,0.0,15000.0,false
colbab1,0.25,0.0,15000.0,false
colkin1,0.25,0.0,15000.0,false
colowl1,0.25,0.0,15000.0,false
cosowl1,0.25,0.0,15000.0,false
colspa1,0.25,0.0,15000.0,false
combab3,0.25,0.0,15000.0,false
combro1,0.25,0.0,15000.0,false
combuz1,0.25,0.0,15000.0,false
comchi1,0.25,0.0,15000.0,false
cicada1,0.25,0.0,15000.0,false
comcra,0.25,0.0,15000.0,false
comcuc,0.25,0.0,15000.0,false
comfla1,0.25,0.0,15000.0,false
gremag1,0.25,0.0,15000.0,false
comgre,0.25,0.0,15000.0,false
cohcuc1,0.25,0.0,15000.0,false
hilmyn,0.25,0.0,15000.0,false
cohmar1,0.25,0.0,15000.0,false
comior1,0.25,0.0,15000.0,false
comkin1,0.25,0.0,15000.0,false
commyn,0.25,0.0,15000.0,false
copkin1,0.25,0.0,15000.0,false
compoc,0.25,0.0,15000.0,false
comred1,0.25,0.0,15000.0,false
corplo,0.25,0.0,15000.0,false
comros,0.25,0.0,15000.0,false
comsan,0.25,0.0,15000.0,false
comshe,0.25,0.0,15000.0,false
comsni,0.25,0.0,15000.0,false
comtai1,0.25,0.0,15000.0,false
comter,0.25,0.0,15000.0,false
comwoo1,0.25,0.0,15000.0,false
cotsun2,0.25,0.0,15000.0,false
copbar1,0.25,0.0,15000.0,false
cbgcuc1,0.25,0.0,15000.0,false
cbsbab2,0.25,0.0,15000.0,false
copgoo1,0.25,0.0,15000.0,false
crtwhe1,0.25,0.0,15000.0,false
crvbul1,0.25,0.0,15000.0,false
crcbab1,0.25,0.0,15000.0,false
crebel1,0.25,0.0,15000.0,false
crebun1,0.25,0.0,15000.0,false
crefin1,0.25,0.0,15000.0,false
cregos1,0.25,0.0,15000.0,false
crekin1,0.25,0.0,15000.0,false
cremyn,0.25,0.0,15000.0,false
crepar1,0.25,0.0,15000.0,false
crepig1,0.25,0.0,15000.0,false
crseag1,0.25,0.0,15000.0,false
crstit1,0.25,0.0,15000.0,false
crejay1,0.25,0.0,15000.0,false
cretre1,0.25,0.0,15000.0,false
cricha1,0.25,0.0,15000.0,false
crifin1,0.25,0.0,15000.0,false
eacsun1,0.25,0.0,15000.0,false
crbwoo3,0.25,0.0,15000.0,false
crhpar1,0.25,0.0,15000.0,false
crwwoo1,0.25,0.0,15000.0,false
crbdro1,0.25,0.0,15000.0,false
cursan,0.25,0.0,15000.0,false
darwoo1,0.25,0.0,15000.0,false
larhac1,0.25,0.0,15000.0,false
dbipig1,0.25,0.0,15000.0,false
dantai1,0.25,0.0,15000.0,false
dasfly,0.25,0.0,15000.0,false
datori1,0.25,0.0,15000.0,false
daured1,0.25,0.0,15000.0,false
dausta1,0.25,0.0,15000.0,false
davlew1,0.25,0.0,15000.0,false
diatro1,0.25,0.0,15000.0,false
dimfan1,0.25,0.0,15000.0,false
dollar1,0.25,0.0,15000.0,false
dobfin1,0.25,0.0,15000.0,false
drawhi1,0.25,0.0,15000.0,false
dunlin,0.25,0.0,15000.0,false
dusbro1,0.25,0.0,15000.0,false
duscrm1,0.25,0.0,15000.0,false
dueowl1,0.25,0.0,15000.0,false
dusful1,0.25,0.0,15000.0,false
dusmoo1,0.25,0.0,15000.0,false
dusmyz1,0.25,0.0,15000.0,false
dusscr2,0.25,0.0,15000.0,false
dusthr2,0.25,0.0,15000.0,false
duswar,0.25,0.0,15000.0,false
combuz6,0.25,0.0,15000.0,false
eacwar1,0.25,0.0,15000.0,false
easmah1,0.25,0.0,15000.0,false
easspi1,0.25,0.0,15000.0,false
spbduc,0.25,0.0,15000.0,false
easwhi1,0.25,0.0,15000.0,false
eaywag,0.25,0.0,15000.0,false
eclpar,0.25,0.0,15000.0,false
elipig1,0.25,0.0,15000.0,false
elepit7,0.25,0.0,15000.0,false
eletit2,0.25,0.0,15000.0,false
empfai1,0.25,0.0,15000.0,false
eucdov,0.25,0.0,15000.0,false
eurcoo,0.25,0.0,15000.0,false
eurcur,0.25,0.0,15000.0,false
eurhob,0.25,0.0,15000.0,false
hoopoe,0.25,0.0,15000.0,false
eurjay1,0.25,0.0,15000.0,false
eurkes,0.25,0.0,15000.0,false
wemhar1,0.25,0.0,15000.0,false
commoo3,0.25,0.0,15000.0,false
eurspa1,0.25,0.0,15000.0,false
eurspo1,0.25,0.0,15000.0,false
eutspa,0.25,0.0,15000.0,false
eurwig,0.25,0.0,15000.0,false
eurwoo,0.25,0.0,15000.0,false
eurwry,0.25,0.0,15000.0,false
evweye1,0.25,0.0,15000.0,false
eyethr,0.25,0.0,15000.0,false
eywbab1,0.25,0.0,15000.0,false
faiger1,0.25,0.0,15000.0,false
faimar2,0.25,0.0,15000.0,false
fawbab1,0.25,0.0,15000.0,false
fatcuc1,0.25,0.0,15000.0,false
faecur,0.25,0.0,15000.0,false
fernwr1,0.25,0.0,15000.0,false
ferbab1,0.25,0.0,15000.0,false
ferduc,0.25,0.0,15000.0,false
ferfly1,0.25,0.0,15000.0,false
finbul1,0.25,0.0,15000.0,false
fippar1,0.25,0.0,15000.0,false
fibflo2,0.25,0.0,15000.0,false
fitsun1,0.25,0.0,15000.0,false
fitbar1,0.25,0.0,15000.0,false
flbsun2,0.25,0.0,15000.0,false
flfbar1,0.25,0.0,15000.0,false
flabul1,0.25,0.0,15000.0,false
flfshe,0.25,0.0,15000.0,false
flocro1,0.25,0.0,15000.0,false
fbtbab1,0.25,0.0,15000.0,false
forkin1,0.25,0.0,15000.0,false
forwag1,0.25,0.0,15000.0,false
